State,Year,Rape,Kidnapping and Abduction cases,Dowry death,Assault against women,Assault against modesty of women,Domestic Violence,Women Tracfficking,
Arunachal Pradesh,2011,42,60,0,0,0,18,0,
Assam,2011,1700,3192,121,0,8,5246,21,
Bihar,2011,934,3050,1413,0,11,2607,23,
Chhattisgarh,2011,1053,365,104,0,174,834,15,
Goa,2011,29,17,1,0,12,18,18,
Gujarat,2011,439,1442,30,0,93,6052,46,
Haryana,2011,733,733,255,0,490,2740,57,
Himachal Pradesh,2011,168,191,4,0,62,239,2,
Jammu & Kashmir,2011,277,1023,11,0,350,286,1,
Jharkhand,2011,784,660,282,0,7,659,15,
Karnataka,2011,636,715,267,0,81,3712,351,
Kerala,2011,1132,221,15,0,573,5377,197,
Madhya Pradesh,2011,3406,1088,811,0,762,3732,24,
Maharashtra,2011,1701,1252,339,0,1071,7136,390,
Manipur,2011,53,116,1,0,0,39,0,
Meghalaya,2011,130,37,1,0,1,21,2,
Mizoram,2011,77,0,0,0,1,9,8,
Nagaland,2011,23,3,0,0,0,1,2,
Odisha,2011,1112,1008,465,0,235,2320,23,
Punjab,2011,479,517,143,0,31,1136,50,
Rajasthan,2011,1800,2713,514,0,9,12218,81,
Sikkim,2011,16,10,0,0,0,4,1,
Tamil Nadu,2011,677,1743,152,0,464,1812,420,
Telangana,2011,0,0,0,0,0,0,0,
Tripura,2011,205,116,30,0,9,702,2,
Uttar Pradesh,2011,2042,7525,2322,0,3,7121,43,
Uttarakhand,2011,129,283,83,0,72,307,3,
West Bengal,2011,2363,3711,510,0,200,19772,96,
A & N Islands,2011,13,12,0,0,3,5,3,
Chandigarh,2011,27,46,2,0,12,46,1,
D&N Haveli,2011,4,8,0,0,0,3,1,
Daman & Diu,2011,1,2,0,0,0,2,6,
Delhi UT,2011,572,2085,142,0,162,1575,33,
Lakshadweep,2011,0,0,0,0,0,0,0,
Puducherry,2011,7,9,1,0,16,10,3,
Andhra Pradesh,2012,1341,1403,504,4816,3714,13389,472,
Arunachal Pradesh,2012,46,58,1,67,2,26,1,
Assam,2012,1716,3360,140,1840,5,6407,30,
Bihar,2012,927,3789,1275,118,37,3686,35,
Chhattisgarh,2012,1034,350,81,1601,162,980,5,
Goa,2012,55,16,0,49,16,24,40,
Gujarat,2012,473,1527,21,745,93,6658,44,
Haryana,2012,668,900,258,525,434,3137,69,
Himachal Pradesh,2012,183,152,2,250,68,251,6,
Jammu & Kashmir,2012,303,1041,8,1322,347,301,3,
Jharkhand,2012,812,786,302,284,10,1261,12,
Karnataka,2012,621,1070,218,2978,100,3684,335,
Kerala,2012,1019,214,32,3735,498,5216,210,
Madhya Pradesh,2012,3425,1127,743,6655,774,3988,13,
Maharashtra,2012,1839,1140,329,3935,1294,7415,366,
